	91	105
	92	106
	29	30
	93	107
	30	63
	96	109
	33	31
	97	110
	34	32
	98	111
	35	33
	99	112
	38	35
	40	36
	41	37
	42	38
	45	40
	46	41
	47	42
	48	43
	51	44
	52	45
	53	46
	56	48
	57	49
	58	50
	61	53
	62	54
net/minecraft/loot/function/EnchantedCountIncreaseLootFunction	109	109
	65	67
	66	68
	67	69
	68	70
	70	73
	71	74
	73	75
	74	76
	78	80
	87	94
	88	95
	89	96
	93	99
	30	29
	31	32
	32	33
	33	34
	97	103
	34	37
	98	104
	103	109
	41	44
	42	45
	43	46
	44	47
	108	84
	45	48
	109	85
	49	52
	54	57
	58	61
	63	66
net/minecraft/server/command/KickCommand	58	50
	32	26
	33	27
	37	31
	40	34
	41	35
	44	37
	45	39
	46	40
	49	41
	50	42
	51	43
	54	47
	55	48
	25	19
	26	20
	58	50
	27	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/entity/mob/ZombieVillagerEntity	346	340
	257	253
	259	255
	260	256
	261	257
	262	258
	263	259
	264	260
	265	261
	267	264
	273	271
	278	276
	279	276
	281	276
	286	281
	291	286
	296	291
	301	296
	306	301
	310	305
	311	306
	314	309
	315	310
	320	315
	322	316
	327	321
	328	322
	329	323
	332	326
	333	327
	78	72
	80	75
	81	76
	337	331
	85	80
	341	335
	87	81
	88	82
	89	83
	345	339
	346	340
	93	87
	95	88
	96	90
	97	91
	99	92
	100	93
	103	96
	104	97
	107	100
	109	101
	110	102
	113	105
	114	106
	118	110
	120	111
	121	112
	122	113
	125	116
	126	117
	127	119
	128	120
	131	123
	132	124
	135	127
	136	128
	139	131
	140	132
	142	134
	146	138
	147	139
	149	140
	151	141
	152	142
	156	146
	157	147
	161	151
	162	152
	163	153
	164	154
	166	155
	167	156
	171	159
	173	161
	176	164
	181	170
	186	175
	190	179
	194	183
	195	184
	196	185
	198	186
	199	187
	201	188
	202	189
	206	193
	207	194
	208	195
	210	210
	212	208
	213	210
	216	213
	217	214
	218	247
	221	216
	222	218
	223	219
	226	222
	227	223
	228	224
	230	227
	231	228
	233	231
	234	232
	235	233
	237	234
	238	235
	239	236
	240	237
	241	238
	245	242
	246	243
	247	244
	249	247
	252	250
	254	251
	255	252
net/minecraft/data/server/tag/vanilla/VanillaInstrumentTagProvider	37	30
	33	29
	34	29
	35	29
	37	30
	14	14
	15	15
	19	19
	20	20
	21	21
	22	22
	23	23
	26	24
	27	25
	28	26
	29	27
	30	28
net/minecraft/entity/ai/brain/task/RandomLookAroundTask	44	39
	32	30
	36	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	39
	24	21
	25	22
	26	23
	28	25
	29	26
	30	27
	31	28
net/minecraft/util/shape/FractionalDoubleList	22	22
	17	18
	22	22
	9	9
	10	10
	12	12
	13	14
net/minecraft/util/math/Vec2f	64	63
	64	63
	33	32
	37	36
	41	40
	45	44
	46	45
	50	49
	20	19
	21	20
	22	21
	54	53
	25	24
	58	57
	59	58
	60	59
	29	28
net/minecraft/network/packet/s2c/play/SynchronizeRecipesS2CPacket	36	34
	32	30
	33	31
	36	34
	22	21
	23	22
	27	26
	15	16
net/minecraft/entity/vehicle/SpawnerMinecartEntity	84	83
	64	63
	65	64
	69	68
	70	69
	74	73
	75	74
	76	75
	79	78
	18	18
	19	19
	84	83
	25	24
	26	25
	27	26
	30	29
	31	30
	32	31
	36	35
	40	39
	41	40
	42	41
	47	46
	52	51
	57	56
	58	57
	59	58
	63	62
net/minecraft/world/gen/feature/BlueIceFeature	71	64
	64	55
	65	56
	66	57
	71	64
	15	15
	16	16
	20	20
	21	21
	22	22
	23	23
	24	24
	26	25
	27	26
	30	28
	31	30
	32	31
	35	31
	36	32
	37	33
	40	37
	41	38
	44	40
	46	42
	47	43
	48	44
	49	45
	50	46
	52	49
	56	50
	57	51
	58	52
	62	53
	63	54
net/minecraft/component/type/WritableBookContentComponent	42	39
	32	28
	34	32
	37	35
	22	19
	23	19
	24	20
	42	39
	30	30
	31	27
net/minecraft/datafixer/fix/RenameChunkStatusFix	40	38
	35	37
	36	37
	37	37
	38	37
	40	38
	19	19
	20	20
	21	21
	22	22
	26	29
	27	31
	28	31
	29	31
net/minecraft/util/JsonHelper	664	577
	523	430
	524	431
	525	432
	526	433
	527	434
	532	439
	533	440
	534	441
	536	443
	542	450
	543	451
	544	452
	545	453
	546	454
	39	40
	551	459
	40	40
	552	460
	553	461
	42	40
	555	463
	46	44
	47	44
	560	469
	49	44
	564	473
	53	48
	54	48
	56	48
	569	478
	60	52
	61	52
	573	482
	63	52
	578	487
	67	56
	68	56
	70	56
	582	491
	74	60
	586	495
	75	60
	77	60
	590	499
	81	64
	82	64
	594	503
	84	64
	598	507
	88	68
	89	68
	602	511
	91	68
	606	515
	95	72
	96	72
	98	72
	610	519
	102	76
	614	523
	103	76
	615	524
	105	76
	617	527
	618	528
	620	529
	109	80
	110	81
	622	532
	111	84
	113	82
	117	89
	629	536
	118	90
	630	537
	631	538
	120	92
	632	539
	633	540
	634	541
	635	542
	636	543
	125	97
	126	98
	638	545
	128	100
	640	547
	641	548
	642	550
	643	551
	645	554
	646	556
	135	107
	647	560
	136	107
	648	562
	649	563
	138	107
	650	564
	652	567
	654	557
	143	111
	144	112
	656	569
	145	113
	146	115
	659	572
	148	117
	660	573
	662	575
	663	576
	664	577
	153	122
	154	123
	156	125
	163	132
	164	132
	166	132
	171	136
	172	137
	174	139
	179	144
	180	145
	182	147
	187	152
	188	152
	190	152
	195	156
	196	157
	198	159
	203	164
	204	165
	206	167
	211	172
	212	172
	214	172
	219	176
	220	177
	222	179
	227	184
	228	185
	230	187
	235	192
	236	192
	238	192
	243	196
	244	197
	246	199
	251	204
	252	205
	254	207
	259	212
	260	212
	262	212
	267	216
	268	217
	270	219
	275	224
	276	225
	278	227
	283	232
	284	232
	286	232
	291	236
	292	237
	294	239
	299	244
	300	245
	302	247
	307	252
	308	252
	310	252
	315	256
	316	257
	318	259
	323	264
	324	265
	326	267
	331	272
	332	272
	334	272
	339	276
	340	277
	342	279
	347	284
	348	285
	350	287
	355	292
	356	292
	358	292
	363	296
	364	297
	366	299
	371	304
	372	305
	374	307
	379	312
	380	312
	382	312
	387	316
	388	317
	390	319
	395	324
	396	325
	398	327
	403	332
	404	332
	406	332
	411	336
	412	337
	414	339
	419	344
	420	345
	422	347
	429	354
	430	354
	432	354
	437	358
	438	359
	440	361
	445	366
	446	367
	448	369
	455	376
	456	376
	458	376
	463	380
	464	381
	466	383
	471	388
	472	389
	474	391
	481	398
	482	398
	484	398
	489	402
	490	403
	491	404
	493	405
	494	406
	496	407
	497	408
	499	409
	500	410
	502	412
	503	413
	504	414
	505	415
	507	418
	508	419
	511	423
net/minecraft/command/argument/NbtCompoundArgumentType	34	32
	17	16
	34	32
	20	19
	24	23
	29	27
net/minecraft/block/WeightedPressurePlateBlock	70	66
	64	60
	35	32
	36	33
	37	34
	69	65
	38	35
	70	66
	43	39
	44	40
	45	41
	46	42
	49	44
	19	16
	20	17
	21	18
	22	19
	54	50
	23	21
	27	28
	59	55
net/minecraft/recipe/ShieldDecorationRecipe	92	84
	64	59
	68	60
	69	61
	70	62
	71	63
	75	68
	76	69
	13	15
	14	16
	79	71
	80	72
	18	19
	82	73
	19	20
	21	22
	22	23
	23	24
	87	79
	27	25
	28	26
	92	84
	30	27
	32	30
	33	32
	34	36
	36	37
	38	40
	39	41
	40	42
	42	45
	45	33
	49	50
	59	54
	60	55
	62	57
	63	58
net/minecraft/registry/tag/CatVariantTags	15	15
	9	12
	15	15
net/minecraft/nbt/AbstractNbtNumber	23	64
	5	11
	23	64
net/minecraft/block/StructureVoidBlock	48	34
	48	34
	19	15
	26	19
	42	29
	27	20
	31	24
net/minecraft/entity/mob/ElderGuardianEntity	87	85
	32	28
	64	58
	35	29
	36	30
	69	63
	38	32
	41	35
	42	36
	74	68
	43	37
	44	38
	77	69
	78	70
	79	72
	80	75
	49	43
	84	82
	85	83
	54	48
	87	85
	59	53
	30	27
net/minecraft/entity/ai/control/FlightMoveControl	57	56
	12	12
	13	13
	14	14
	15	15
	19	19
	20	20
	22	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	33	32
	34	33
	36	35
	37	36
	39	38
	41	41
	43	42
	44	43
	45	44
	46	45
	47	46
	50	49
	51	50
	54	53
	55	54
	57	56
net/minecraft/data/server/loottable/BlockLootTableGenerator	581	674
	514	606
	521	613
	523	614
	524	616
	525	617
	528	618
	529	619
	530	620
	531	621
	532	622
	534	625
	538	630
	539	631
	541	633
	544	636
	545	637
	546	638
	547	640
	548	641
	549	642
	552	645
	556	649
	557	650
	560	653
	561	654
	564	657
	565	658
	568	661
	569	662
	572	665
	573	666
	576	669
	577	670
	580	673
	581	674
	83	87
	84	89
	88	98
	96	102
	100	106
	112	110
	113	111
	116	119
	117	120
	118	121
	119	122
	120	123
	123	126
	124	126
	127	126
	131	130
	132	131
	135	132
	139	136
	140	137
	141	137
	142	137
	147	141
	148	142
	149	142
	150	142
	151	142
	152	142
	158	146
	162	150
	166	154
	170	158
	174	164
	175	165
	176	167
	177	168
	182	173
	186	179
	187	180
	188	180
	189	180
	190	180
	195	184
	196	186
	197	187
	198	187
	200	190
	201	190
	202	190
	207	194
	208	195
	209	197
	210	199
	211	204
	212	204
	219	212
	220	214
	221	217
	222	218
	223	220
	229	227
	230	229
	231	232
	232	233
	233	235
	234	235
	240	242
	241	244
	242	247
	243	248
	244	250
	245	252
	246	253
	247	254
	248	255
	255	263
	256	264
	257	266
	258	269
	259	270
	265	276
	266	277
	267	279
	268	282
	269	283
	275	289
	276	290
	277	292
	278	295
	279	296
	285	302
	286	304
	287	307
	288	308
	289	310
	290	312
	291	313
	292	314
	293	315
	300	323
	301	324
	302	326
	303	327
	304	328
	305	330
	306	330
	308	331
	314	337
	315	338
	316	340
	317	341
	318	343
	319	344
	320	344
	322	345
	323	346
	329	352
	330	353
	331	355
	332	356
	337	361
	338	362
	339	364
	340	365
	346	373
	347	376
	348	377
	354	383
	355	386
	356	389
	357	390
	363	396
	364	398
	365	401
	366	402
	367	406
	373	415
	374	417
	375	420
	376	421
	377	421
	383	427
	384	427
	385	427
	386	427
	387	427
	392	431
	393	432
	394	435
	395	437
	396	438
	397	441
	398	447
	404	454
	405	455
	406	457
	407	458
	409	460
	410	462
	411	463
	412	464
	413	468
	419	474
	420	475
	421	475
	422	476
	423	478
	424	479
	425	480
	426	482
	432	488
	433	489
	434	492
	435	494
	440	499
	441	500
	442	503
	443	503
	444	503
	445	503
	448	504
	449	506
	450	507
	456	514
	457	516
	458	517
	462	522
	463	524
	464	525
	465	527
	470	529
	471	530
	472	531
	473	532
	474	534
	475	538
	477	544
	478	545
	479	546
	480	548
	481	552
	486	561
	487	562
	488	564
	489	566
	490	571
	496	580
	497	581
	498	583
	499	585
	500	590
	506	602
	507	602
	508	602
	509	602
net/minecraft/datafixer/fix/StatsCounterFix	302	287
	256	244
	257	245
	258	246
	259	247
	260	248
	261	249
	262	250
	263	251
	264	252
	269	258
	274	263
	275	264
	276	265
	277	266
	278	267
	279	268
	24	189
	280	269
	25	190
	281	270
	283	272
	284	273
	285	273
	287	273
	288	275
	292	277
	298	283
	302	287
	203	194
	204	195
	207	197
	208	198
	209	199
	212	201
	213	202
	214	203
	217	205
	218	206
	219	207
	220	208
	223	210
	224	211
	225	212
	226	213
	227	214
	228	215
	231	217
	232	218
	233	219
	234	220
	235	221
	238	223
	243	234
	244	234
	245	234
	250	238
	251	239
	252	240
	253	241
	254	242
	255	243
net/minecraft/network/packet/PlayPackets	181	336
	177	332
	181	336
net/minecraft/block/FurnaceBlock	80	72
	64	58
	65	59
	68	62
	69	63
	71	64
	72	65
	74	66
	75	67
	76	68
	78	69
	79	70
	80	72
	27	25
	31	29
	32	30
	36	34
	42	40
	47	45
	48	46
	49	47
	50	48
	52	50
	56	54
	57	72
	60	55
	61	56
	62	57
net/minecraft/server/command/ReturnCommand	84	62
	67	40
	71	41
	72	42
	74	52
	78	45
	80	46
	81	47
	83	48
	84	52
	25	19
	26	20
	27	20
	28	21
	29	21
	30	21
	32	22
	33	22
	34	22
	36	23
	37	23
	38	23
	41	25
	46	57
	47	58
	48	59
	49	60
	50	61
	51	62
	57	29
	58	30
	59	31
	60	32
	61	33
net/minecraft/server/network/ConnectedClientData	16	8
	16	8
	13	8
net/minecraft/loot/function/CopyComponentsLootFunction	141	144
	128	127
	134	136
	135	136
	72	80
	73	81
	76	84
	77	85
	141	144
	79	88
	80	89
	84	93
	85	94
	88	97
	25	25
	89	98
	26	28
	27	29
	28	30
	29	33
	94	102
	99	107
	100	108
	38	43
	102	108
	39	44
	103	108
	40	45
	41	46
	43	47
	44	48
	45	49
	109	71
	46	50
	47	51
	51	55
	56	60
	121	120
	122	121
	61	65
	125	127
	62	66
	63	67
	127	126
net/minecraft/network/OffThreadException	13	25
	7	20
	8	21
	12	24
	13	25
net/minecraft/datafixer/schema/Schema1466	53	43
	32	21
	33	23
	34	25
	35	27
	36	29
	37	31
	38	31
	40	33
	41	33
	45	37
	49	41
	51	42
	53	43
	25	12
	26	13
	30	17
net/minecraft/datafixer/schema/Schema1460	414	405
	65	16
	66	17
	69	20
	70	21
	73	24
	74	24
	76	25
	80	29
	82	31
	83	31
	85	33
	86	34
	87	34
	89	35
	90	36
	91	37
	92	38
	93	42
	94	43
	95	43
	97	46
	98	48
	99	48
	101	50
	102	51
	103	55
	104	56
	105	56
	106	56
	108	59
	109	60
	110	61
	111	62
	112	63
	113	67
	114	67
	115	67
	117	69
	118	70
	119	71
	120	72
	121	73
	122	77
	123	78
	124	78
	126	81
	127	83
	128	83
	130	86
	131	86
	133	88
	134	89
	135	90
	136	94
	137	95
	138	95
	140	101
	141	102
	142	102
	143	102
	145	105
	146	106
	147	107
	148	107
	150	108
	151	108
	153	109
	154	113
	155	115
	156	117
	157	119
	158	120
	160	123
	161	124
	162	126
	163	126
	165	128
	166	132
	167	133
	168	133
	169	133
	171	136
	172	137
	173	138
	174	139
	175	140
	176	141
	177	141
	179	142
	180	143
	181	144
	182	145
	183	146
	184	147
	185	151
	186	151
	187	151
	189	153
	190	154
	191	155
	192	156
	193	160
	194	161
	195	161
	197	165
	198	165
	200	167
	201	168
	202	169
	203	170
	204	172
	205	172
	207	174
	208	178
	209	180
	210	182
	211	182
	213	183
	215	186
	216	187
	217	188
	218	189
	219	190
	220	191
	221	192
	222	193
	223	194
	224	195
	225	199
	226	199
	227	199
	229	201
	230	205
	231	206
	232	206
	234	206
	237	209
	242	214
	244	215
	245	216
	246	217
	247	218
	248	219
	249	219
	251	220
	252	221
	253	222
	254	223
	255	224
	256	224
	258	225
	259	226
	260	227
	261	228
	262	229
	263	230
	264	231
	265	232
	266	233
	267	234
	268	235
	269	236
	270	237
	271	238
	273	239
	278	244
	279	245
	280	249
	282	250
	283	250
	286	251
	287	252
	288	253
	289	254
	290	256
	291	256
	292	256
	295	263
	296	265
	297	267
	298	269
	299	271
	300	273
	301	273
	305	280
	306	280
	307	280
	309	283
	310	283
	311	283
	313	285
	314	290
	315	292
	316	294
	317	295
	318	296
	319	297
	320	298
	321	299
	322	300
	325	307
	326	308
	327	312
	328	314
	329	316
	330	318
	332	321
	333	322
	334	323
	335	324
	337	325
	339	329
	340	331
	341	332
	342	333
	343	334
	344	335
	345	336
	346	337
	347	338
	348	339
	349	340
	352	344
	353	345
	354	346
	355	347
	356	348
	357	349
	358	353
	359	354
	360	354
	361	354
	364	360
	365	360
	366	360
	369	362
	371	363
	372	367
	373	367
	374	367
	379	369
	380	373
	381	374
	382	374
	384	374
	386	380
	387	382
	388	382
	390	384
	391	384
	393	386
	394	386
	396	388
	397	388
	400	391
	401	392
	402	393
	403	394
	404	395
	405	395
	407	396
	408	400
	409	401
	410	401
	411	401
	413	404
	414	405
net/minecraft/world/gen/feature/TreeFeature	241	227
	38	38
	39	39
	42	42
	46	46
	50	50
	51	51
	54	54
	58	66
	59	67
	60	68
	62	69
	64	70
	66	71
	67	72
	68	73
	69	88
	72	74
	74	75
	75	76
	76	85
	79	77
	80	77
	81	78
	85	80
	86	81
	87	81
	89	82
	93	93
	95	95
	96	96
	97	98
	98	99
	99	100
	100	101
	101	102
	107	108
	112	113
	113	114
	117	118
	118	119
	119	120
	120	121
	122	122
	123	123
	124	124
	125	125
	127	126
	128	127
	129	128
	130	129
	131	130
	132	131
	133	132
	134	133
	135	134
	138	137
	139	138
	140	139
	144	143
	147	146
	148	147
	149	148
	150	149
	152	150
	153	151
	154	163
	157	152
	158	153
	159	154
	162	157
	163	158
	164	159
	166	160
	167	161
	175	170
	176	171
	179	172
	180	174
	181	175
	184	178
	185	179
	186	180
	190	184
	191	185
	192	186
	195	189
	196	227
	198	190
	201	194
	202	195
	203	196
	205	197
	208	198
	209	199
	210	200
	212	203
	214	205
	215	206
	216	207
	219	208
	220	209
	221	210
	222	211
	226	212
	227	213
	229	214
	233	215
	235	216
	236	217
	237	218
	241	191
net/minecraft/entity/boss/dragon/phase/AbstractPhase	65	63
	65	63
	34	33
	38	37
	42	41
	46	45
	16	15
	17	16
	52	51
	21	20
	57	56
	26	25
	30	29
	62	61
	63	62
net/minecraft/world/gen/placementmodifier/HeightRangePlacementModifier	47	44
	33	30
	18	16
	19	16
	20	17
	37	34
	25	22
	26	23
	42	39
	29	26
	47	44
net/minecraft/entity/ai/goal/BowAttackGoal	144	138
	129	123
	130	124
	131	125
	132	126
	133	127
	135	128
	136	129
	137	130
	138	131
	141	134
	142	135
	144	138
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	34	32
	35	33
	39	37
	40	37
	42	37
	46	41
	51	46
	56	51
	58	52
	59	53
	63	57
	65	58
	66	59
	67	60
	68	61
	69	62
	73	66
	78	71
	79	72
	80	138
	82	73
	83	74
	84	75
	86	76
	87	77
	90	80
	91	81
	93	83
	96	86
	97	90
	98	91
	100	87
	101	88
	104	94
	105	95
	106	96
	108	99
	109	100
	111	103
	114	106
	115	107
	116	108
	117	109
	118	110
	120	113
	121	114
	122	115
	124	118
	126	120
net/minecraft/registry/MutableRegistry	0	0
net/minecraft/particle/ParticleUtil	131	124
	129	122
	131	124
	20	17
	21	18
	23	20
	26	25
	27	27
	28	28
	30	30
	33	33
	37	37
	39	38
	40	39
	41	40
	43	41
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	52	50
	54	52
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	68	65
	69	66
	72	69
	73	70
	74	71
	76	72
	77	73
	80	76
	81	77
	82	78
	83	79
	84	80
	87	85
	88	87
	89	88
	90	89
	91	90
	93	91
	94	92
	95	93
	96	94
	98	95
	99	96
	102	99
	105	102
	106	103
	108	105
	109	106
	110	107
	111	108
	113	109
	114	110
	115	111
	117	112
	120	115
	121	116
	122	117
	123	118
	125	119
	126	120
	127	121
net/minecraft/server/network/PlayerAssociatedNetworkHandler	0	0
net/minecraft/world/gen/feature/SimpleRandomFeatureConfig	23	21
	18	16
	19	17
	23	21
	13	11
net/minecraft/block/vault/VaultClientData	24	24
	18	18
	22	22
	23	23
	24	24
	11	11
	14	14
net/minecraft/structure/processor/StructureProcessor	27	34
	21	21
	27	34
net/minecraft/world/gen/feature/HugeFungusFeatureConfig	34	36
	32	34
	33	35
	34	36
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	18
	28	30
	29	31
	30	32
	31	33
net/minecraft/datafixer/fix/RemoveFilteredSignTextFix	14	16
	9	10
	10	11
	14	16
net/minecraft/block/WallWitherSkullBlock	27	25
	17	15
	21	19
	22	20
	26	24
	27	25
net/minecraft/block/SpongeBlock	84	78
	66	57
	67	58
	68	59
	69	60
	71	62
	72	63
	74	66
	75	67
	76	69
	78	73
	79	74
	80	75
	82	70
	19	21
	84	78
	28	25
	29	26
	33	30
	34	33
	36	31
	37	33
	41	37
	42	38
	43	39
	46	42
	48	43
	49	44
	51	46
	56	49
	57	50
	58	51
	60	53
	62	54
	63	55
net/minecraft/block/FluidDrainable	0	0
net/minecraft/inventory/Inventory	94	254
	66	202
	70	212
	71	213
	72	214
	73	215
	76	219
	80	234
	84	249
	85	250
	87	251
	88	252
	90	254
	91	254
	29	98
	94	254
	33	102
	41	144
	44	157
	47	166
	51	176
	55	184
	56	186
	57	187
	58	188
	59	189
	62	193
net/minecraft/network/packet/c2s/play/PlayerInteractItemC2SPacket	61	63
	32	35
	33	36
	34	37
	35	38
	36	39
	40	43
	45	47
	46	48
	49	51
	18	21
	19	22
	20	23
	21	24
	53	55
	22	25
	25	28
	57	59
	26	29
	27	30
	28	31
	29	32
	61	63
net/minecraft/entity/ai/brain/task/WalkTowardJobSiteTask	67	56
	32	21
	64	52
	33	22
	65	54
	66	55
	67	56
	37	27
	43	32
	48	37
	49	39
	53	42
	54	43
	55	44
	56	45
	57	46
	58	54
	60	47
	29	20
	61	48
	62	49
net/minecraft/entity/mob/AmbientEntity	14	13
	9	8
	10	9
	14	13
net/minecraft/entity/ai/pathing/Path	233	204
	128	107
	129	108
	130	109
	132	110
	133	111
	136	115
	143	120
	148	125
	149	126
	153	130
	157	134
	158	141
	161	135
	34	23
	162	136
	35	24
	163	137
	164	138
	37	25
	165	139
	166	141
	39	26
	40	27
	169	144
	170	145
	43	30
	171	146
	44	31
	172	147
	173	148
	47	34
	175	149
	176	150
	177	151
	51	38
	179	152
	56	43
	184	156
	57	43
	59	43
	188	160
	63	47
	192	164
	67	51
	68	52
	196	168
	197	170
	70	54
	198	171
	200	174
	73	57
	74	58
	204	178
	77	61
	205	180
	206	181
	208	183
	81	65
	211	186
	212	187
	85	69
	213	188
	86	70
	214	189
	89	73
	90	74
	91	75
	92	76
	93	77
	224	195
	97	81
	225	196
	226	197
	227	198
	230	201
	231	202
	104	85
	232	203
	233	204
	108	89
	112	93
	117	98
	121	102
	122	103
	124	104
	125	105
net/minecraft/datafixer/fix/MissingDimensionFix	107	114
	64	65
	65	67
	67	71
	68	71
	69	71
	74	75
	75	76
	77	77
	79	78
	80	79
	81	80
	83	82
	84	87
	85	88
	86	89
	88	90
	89	91
	90	92
	92	93
	94	95
	35	23
	99	107
	36	24
	100	107
	101	107
	39	27
	106	112
	43	31
	107	114
	47	37
	48	37
	49	37
	50	37
	55	42
	56	46
	57	48
	58	50
	59	52
	60	57
	61	59
	62	61
	63	63
net/minecraft/entity/ai/brain/task/VillagerWorkTask	75	55
	64	47
	68	50
	69	51
	70	52
	73	54
	74	55
	75	55
	25	19
	29	20
	33	23
	34	24
	37	25
	38	26
	41	28
	43	29
	44	30
	49	35
	50	36
	51	37
	52	38
	55	39
	56	40
	58	41
	59	42
	61	44
net/minecraft/entity/ai/brain/task/RingBellTask	33	30
	16	17
	17	17
	33	30
	18	17
	19	18
	20	19
	23	21
	25	22
	26	23
	27	24
	28	25
	29	26
net/minecraft/network/packet/s2c/play/MapUpdateS2CPacket	51	53
	49	51
	50	52
	35	38
	51	53
	36	39
	40	43
	45	47
	46	48
net/minecraft/data/client/Model	73	67
	32	29
	64	57
	65	58
	66	59
	67	60
	69	63
	40	33
	73	67
	44	37
	48	41
	52	45
	56	49
	57	50
	26	23
	58	51
	27	24
	28	25
	29	26
	62	55
	63	56
net/minecraft/command/argument/MessageArgumentType	164	164
	128	120
	130	121
	131	122
	132	123
	135	125
	136	126
	138	132
	139	136
	140	137
	143	140
	144	141
	145	143
	146	144
	147	148
	150	145
	152	155
	154	151
	158	133
	31	28
	34	32
	164	164
	38	36
	39	37
	43	41
	44	42
	45	43
	47	44
	48	45
	49	46
	50	47
	52	49
	54	51
	57	54
	58	55
	59	56
	61	57
	62	58
	63	58
	64	58
	65	59
	66	60
	67	61
	70	64
	71	65
	72	66
	73	67
	76	70
	77	71
	78	72
	80	73
	86	77
	91	82
	96	88
	100	92
	101	112
	104	93
	105	94
	107	96
	108	97
	109	98
	110	99
	112	102
	113	103
	116	106
	117	107
	120	110
	124	117
	125	118
net/minecraft/datafixer/schema/Schema1470	41	38
	32	28
	33	29
	34	30
	36	34
	37	35
	38	35
	41	38
	15	13
	16	14
	19	17
	20	18
	24	22
	27	23
	28	24
	29	25
	30	26
	31	27
net/minecraft/item/ItemGroups	2178	1933
	49	67
	68	71
	69	75
	70	76
	71	77
	75	78
	76	79
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	89	91
	90	92
	91	93
	92	94
	93	95
	94	96
	95	97
	96	98
	97	99
	98	100
	99	101
	100	102
	101	103
	103	104
	104	105
	105	106
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	112	113
	113	114
	114	115
	115	116
	117	117
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	124	124
	125	125
	126	126
	127	127
	128	128
	129	129
	131	130
	132	131
	133	132
	134	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	143	142
	145	143
	146	144
	147	145
	148	146
	149	147
	150	148
	151	149
	152	150
	153	151
	154	152
	155	153
	156	154
	157	155
	159	156
	160	157
	161	158
	162	159
	163	160
	164	161
	165	162
	166	163
	167	164
	168	165
	169	166
	170	167
	171	168
	173	169
	174	170
	175	171
	176	172
	177	173
	178	174
	179	175
	180	176
	181	177
	182	178
	183	179
	184	180
	185	181
	187	182
	188	183
	189	184
	190	185
	191	186
	192	187
	193	188
	194	189
	195	190
	196	191
	197	192
	198	193
	199	194
	200	195
	202	196
	203	197
	204	198
	205	199
	206	200
	207	201
	208	202
	209	203
	210	204
	211	205
	212	206
	213	207
	214	208
	216	209
	217	210
	218	211
	219	212
	220	213
	221	214
	222	215
	223	216
	224	217
	225	218
	226	219
	227	220
	228	221
	233	222
	234	223
	235	224
	236	225
	237	226
	238	227
	239	228
	240	229
	241	230
	242	231
	243	232
	244	233
	245	234
	247	235
	248	236
	250	237
	251	238
	252	239
	253	240
	254	241
	255	242
	256	243
	257	244
	258	245
	259	246
	261	247
	262	248
	263	249
	264	250
	265	251
	266	252
	267	253
	269	254
	270	255
	271	256
	272	257
	273	258
	274	259
	275	260
	277	261
	278	262
	279	263
	280	264
	281	265
	282	266
	283	267
	285	268
	286	269
	287	270
	288	271
	289	272
	290	273
	291	274
	292	275
	293	276
	294	277
	295	278
	296	279
	297	280
	298	281
	299	282
	300	283
	301	284
	302	285
	303	286
	304	287
	305	288
	307	289
	308	290
	309	291
	310	292
	311	293
	312	294
	313	295
	314	296
	315	297
	316	298
	317	299
	318	300
	319	301
	320	302
	322	303
	323	304
	324	305
	325	306
	327	307
	328	308
	329	309
	330	310
	331	311
	333	312
	334	313
	335	314
	336	315
	337	316
	338	317
	339	318
	340	319
	341	320
	342	321
	344	322
	345	323
	346	324
	347	325
	348	326
	349	327
	350	328
	351	329
	352	330
	353	331
	355	332
	356	333
	357	334
	358	335
	359	336
	360	337
	361	338
	362	339
	363	340
	364	341
	365	342
	367	343
	369	344
	370	345
	371	346
	372	347
	373	348
	374	349
	375	350
	377	351
	378	352
	379	353
	380	354
	382	355
	383	356
	384	357
	386	358
	387	359
	388	360
	389	361
	390	362
	391	363
	392	364
	393	365
	394	366
	395	367
	396	368
	397	369
	398	370
	399	371
	400	372
	401	373
	402	374
	404	375
	405	376
	406	377
	407	378
	408	379
	410	380
	411	381
	412	382
	413	383
	418	384
	421	385
	422	386
	423	387
	424	388
	425	389
	426	390
	428	391
	429	392
	430	393
	431	394
	432	395
	433	396
	434	397
	437	398
	438	399
	439	400
	440	401
	441	402
	442	403
	443	404
	444	405
	445	406
	447	407
	450	408
	451	409
	452	410
	453	411
	454	412
	455	413
	456	414
	457	415
	458	416
	460	417
	461	418
	462	419
	463	420
	464	421
	465	422
	466	423
	467	424
	468	425
