	66	59
	70	63
	72	64
	74	65
	75	66
	76	67
	77	68
	78	69
	80	70
	82	71
	83	72
	84	73
	88	77
	89	78
	93	82
	94	83
	95	84
	96	91
	98	86
	99	87
	100	88
	102	91
	106	95
	107	96
	108	97
	110	99
	111	100
	112	101
	113	102
	114	103
	115	104
	118	108
	122	121
	123	122
	126	128
	127	129
net/minecraft/client/render/entity/model/BreezeEntityModel	124	147
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	46	44
	47	45
	49	46
	51	47
	52	48
	53	50
	54	53
	55	55
	56	58
	57	60
	59	63
	60	66
	61	68
	63	72
	64	75
	65	77
	67	81
	68	82
	69	84
	70	87
	71	90
	72	92
	73	94
	74	98
	75	101
	76	103
	77	105
	79	109
	84	113
	86	114
	88	115
	89	116
	91	117
	92	118
	94	119
	95	120
	97	121
	98	122
	100	123
	101	124
	102	125
	103	126
	104	127
	108	131
	112	135
	116	139
	120	143
	124	147
net/minecraft/client/texture/NativeImageBackedTexture	80	81
	66	67
	67	68
	68	69
	69	70
	71	72
	75	76
	76	77
	77	78
	78	79
	80	81
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	28	29
	29	30
	31	32
	34	35
	35	36
	36	37
	41	41
	44	44
	45	45
	46	46
	48	48
	50	50
	54	54
	58	58
	59	59
	61	62
	62	63
net/minecraft/client/gui/widget/Widget	28	29
	22	23
	26	27
	27	28
	28	29
net/minecraft/client/realms/gui/screen/RealmsDownloadLatestWorldScreen	286	283
	257	253
	258	254
	259	255
	263	259
	264	260
	265	261
	266	263
	267	264
	268	265
	269	266
	270	267
	272	270
	273	273
	275	271
	278	274
	279	275
	281	278
	282	279
	285	282
	286	283
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	76	71
	77	72
	81	77
	82	77
	83	79
	84	80
	87	83
	88	95
	90	84
	92	85
	93	86
	94	87
	96	88
	97	89
	98	90
	101	92
	103	95
	106	98
	107	99
	112	104
	114	105
	116	106
	117	106
	118	107
	119	108
	122	110
	125	113
	126	114
	127	115
	128	116
	129	117
	130	118
	132	121
	133	122
	135	125
	140	130
	141	131
	142	132
	144	135
	145	136
	149	140
	151	141
	153	142
	155	143
	156	144
	159	147
	160	148
	161	149
	164	152
	165	153
	167	155
	170	158
	172	159
	173	160
	176	163
	177	164
	180	167
	181	168
	183	169
	184	170
	185	171
	186	172
	188	173
	189	176
	192	179
	193	180
	194	181
	195	182
	196	183
	198	186
	199	187
	201	190
	202	191
	204	193
	206	195
	209	198
	210	199
	211	200
	214	209
	219	215
	220	216
	224	220
	225	221
	229	225
	231	226
	232	227
	233	228
	235	230
	236	231
	237	232
	238	233
	239	234
	243	238
	244	239
	245	240
	247	243
	250	246
	251	247
	252	248
net/minecraft/client/render/block/entity/ChestBlockEntityRenderer	199	144
	128	93
	129	93
	130	93
	131	93
	133	94
	134	94
	135	94
	136	94
	139	95
	144	100
	145	101
	147	102
	148	103
	149	104
	150	104
	151	136
	153	104
	154	105
	156	106
	158	107
	159	108
	160	109
	161	110
	164	112
	165	113
	167	115
	170	118
	172	119
	173	120
	175	121
	176	122
	178	123
	179	124
	180	125
	53	52
	181	126
	54	53
	55	54
	183	128
	58	57
	186	131
	59	58
	60	59
	61	60
	189	134
	190	136
	63	61
	64	62
	65	63
	193	139
	66	64
	194	140
	68	65
	196	141
	69	66
	197	142
	70	67
	198	143
	71	68
	199	144
	72	69
	75	72
	76	73
	78	74
	79	74
	80	74
	83	75
	84	75
	85	75
	86	75
	88	76
	89	76
	90	76
	91	76
	94	77
	98	81
	99	82
	101	83
	102	83
	103	83
	106	84
	107	84
	108	84
	109	84
	111	85
	112	85
	113	85
	114	85
	116	86
	120	90
	121	91
	123	92
	124	92
	125	92
net/minecraft/client/render/entity/ExperienceOrbEntityRenderer	74	71
	65	56
	66	57
	69	62
	70	68
	74	71
	19	21
	20	22
	21	23
	22	24
	26	27
	31	31
	33	32
	34	33
	35	34
	36	35
	37	36
	39	37
	40	38
	41	39
	43	40
	44	41
	45	42
	46	43
	47	44
	49	45
	50	46
	52	47
	53	48
	55	49
	57	50
	58	51
	59	52
	60	53
	61	54
	63	55
net/minecraft/client/resource/FoliageColormapResourceSupplier	26	27
	17	19
	18	20
	19	21
	25	26
	26	27
net/minecraft/client/sound/StaticSound	60	64
	20	20
	21	21
	22	22
	25	25
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	44	47
	48	51
	49	52
	50	53
	51	54
	54	58
	55	59
	58	62
	59	63
	60	64
net/minecraft/client/render/entity/model/DrownedEntityModel	82	79
	64	60
	67	63
	68	64
	69	65
	72	68
	73	69
	74	71
	75	73
	76	74
	78	75
	79	76
	80	77
	82	79
	20	22
	21	23
	24	26
	25	27
	27	28
	28	30
	29	30
	30	31
	32	33
	33	35
	34	35
	35	36
	38	38
	43	42
	44	43
	46	44
	47	45
	48	46
	49	47
	51	49
	55	53
	56	54
	60	57
	62	58
	63	59
net/minecraft/client/render/entity/ProjectileEntityRenderer	75	78
	64	61
	65	62
	68	65
	70	66
	71	67
	74	72
	75	78
	14	18
	15	19
	19	22
	21	23
	22	26
	24	27
	26	28
	27	29
	28	30
	29	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	41	43
	42	44
	44	45
	46	46
	48	47
	50	48
	51	49
	52	50
	53	51
	55	52
	56	53
	57	54
	58	55
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/gui/screen/SleepingChatScreen	83	78
	64	60
	65	61
	66	62
	67	63
	69	58
	73	68
	74	69
	75	70
	78	73
	79	74
	81	76
	19	18
	83	78
	20	19
	24	23
	26	24
	27	27
	28	28
	32	32
	33	33
	34	37
	36	35
	37	37
	41	41
	42	42
	46	46
	47	46
	50	46
	56	51
	57	52
	59	55
	60	56
	63	57
net/minecraft/client/render/entity/feature/HorseMarkingFeatureRenderer	41	40
	33	35
	35	36
	36	40
	39	37
	40	38
	41	40
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
net/minecraft/client/gui/screen/ServerLinksScreen	104	103
	64	89
	66	90
	67	91
	71	95
	76	100
	77	101
	78	102
	79	103
	86	66
	87	66
	88	66
	89	67
	93	71
	94	72
	95	73
	34	32
	35	33
	99	77
	36	34
	37	35
	104	82
	41	39
	42	40
	43	41
	45	43
	46	45
	47	46
	51	50
	52	51
	53	52
	55	54
	59	58
	60	59
net/minecraft/client/particle/SpellParticle	125	127
	65	63
	66	64
	67	65
	74	76
	75	77
	79	80
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	87	89
	24	26
	88	90
	25	27
	26	28
	92	95
	29	31
	94	96
	31	32
	95	97
	96	98
	33	33
	34	34
	36	35
	37	36
	39	38
	104	120
	105	121
	43	42
	109	124
	110	125
	111	126
	48	47
	112	127
	49	48
	51	49
	52	50
	54	52
	56	54
	120	107
	121	108
	60	58
	61	59
	125	111
	62	60
net/minecraft/client/texture/atlas/AtlasSource	31	32
	21	31
	22	32
	31	25
net/minecraft/client/sound/SoundEntryDeserializer	82	73
	64	58
	65	59
	67	60
	69	61
	71	62
	73	63
	77	67
	78	68
	79	69
	80	70
	82	73
	24	25
	26	26
	27	27
	28	28
	30	29
	34	33
	36	34
	37	35
	38	37
	39	38
	41	39
	42	40
	43	41
	45	43
	50	48
	54	52
	56	53
	58	54
	59	55
	61	56
	62	57
net/minecraft/client/resource/language/ReorderingUtil	34	36
	16	18
	32	34
	17	19
	33	35
	18	20
	34	36
	20	21
	21	22
	22	24
	23	25
	24	26
	27	29
net/minecraft/client/render/entity/PiglinEntityRenderer	55	59
	32	35
	34	38
	37	41
	38	42
	39	43
	41	46
	46	50
	47	51
	48	52
	50	54
	55	59
	27	32
	29	33
	30	35
	31	35
net/minecraft/client/sound/SoundListener	33	36
	33	36
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	29	32
	30	33
net/minecraft/client/realms/util/PeriodicRunnerFactory	174	169
	128	122
	129	123
	130	124
	131	125
	133	127
	136	130
	137	131
	138	132
	139	133
	141	135
	144	138
	145	139
	146	140
	153	148
	154	149
	155	150
	156	151
	30	28
	31	29
	159	154
	32	30
	160	155
	33	31
	162	157
	36	34
	37	35
	165	160
	38	36
	166	161
	40	38
	168	163
	171	166
	44	43
	172	167
	174	169
	64	59
	65	60
	66	61
	67	62
	68	63
	71	66
	72	67
	73	68
	75	69
	77	72
	78	73
	79	74
	80	74
	81	75
	82	76
	83	77
	84	77
	85	78
	86	79
	87	80
	88	81
	91	84
	92	85
	94	87
	95	88
	96	89
	97	90
	98	91
	99	92
	103	96
	106	99
	107	100
	108	101
	109	102
	118	112
	119	113
	120	114
	123	117
	124	118
	125	119
net/minecraft/client/render/model/json/ModelTransformation	96	113
	25	26
	26	35
	29	38
	30	39
	31	40
	32	41
	33	42
	34	43
	35	44
	36	45
	37	46
	40	58
	41	59
	42	60
	43	61
	44	62
	45	63
	46	64
	47	65
	48	66
	51	69
	52	70
	53	71
	54	72
	55	73
	56	74
	57	75
	58	76
	59	77
	60	78
	65	83
	71	89
	73	90
	74	91
	75	92
	76	93
	78	96
	79	97
	80	98
	81	99
	83	102
	84	103
	85	104
	86	105
	88	107
	92	112
	93	113
	94	113
	96	113
net/minecraft/client/gui/screen/option/TelemetryEventWidget	174	172
	129	122
	130	123
	132	125
	135	128
	146	142
	148	143
	149	144
	151	145
	152	146
	155	149
	156	150
	159	153
	160	154
	161	155
	164	161
	165	163
	166	164
	39	39
	41	40
	169	167
	42	41
	170	168
	43	42
	173	171
	46	45
	174	172
	47	46
	48	47
	51	50
	52	51
	53	52
	56	55
	57	56
	58	57
	59	59
	60	60
	61	61
	63	62
	65	63
	66	64
	69	68
	73	72
	74	73
	78	77
	79	78
	80	79
	82	81
	86	85
	91	90
	96	95
	97	96
	99	97
	100	98
	101	99
	102	100
	103	101
	107	105
	108	106
	111	109
	112	109
	114	109
	118	113
	119	114
	120	115
	121	116
	123	117
	125	118
	126	119
net/minecraft/client/render/debug/HeightmapDebugRenderer	63	79
	26	28
	27	29
	31	33
	32	34
	34	35
	36	37
	37	38
	38	39
	39	41
	40	42
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	48	52
	54	70
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/network/LanServerQueryManager	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/client/render/entity/feature/StuckObjectsFeatureRenderer	51	52
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	15	18
	47	48
	16	19
	49	49
	51	52
	24	30
	25	31
	27	32
	28	52
	31	33
net/minecraft/client/realms/gui/screen/RealmsSettingsScreen	82	84
	64	67
	68	71
	69	72
	73	76
	75	77
	76	78
	77	79
	78	80
	81	83
	82	84
	25	26
	26	27
	27	28
	28	29
	32	33
	34	34
	35	36
	36	38
	37	39
	38	40
	40	42
	42	44
	43	48
	45	49
	46	50
	47	51
	48	52
	50	53
	51	54
	52	55
	53	56
	55	58
	56	60
	58	61
	59	62
	63	66
net/minecraft/client/render/entity/feature/CapeFeatureRenderer	75	79
	64	65
	65	66
	66	67
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	79
	21	23
	22	24
	26	38
	27	79
	30	39
	31	40
	32	79
	35	41
	36	42
	37	79
	40	43
	41	44
	43	45
	44	47
	45	49
	47	51
	49	52
	50	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	62	64
net/minecraft/unused/packageinfo/PackageInfo6391	0	0
net/minecraft/client/render/entity/model/VillagerResemblingModel	128	157
	128	157
	24	65
	25	66
	26	67
	27	68
	28	69
	29	70
	30	71
	31	72
	34	75
	35	76
	37	77
	39	78
	40	79
	41	79
	44	81
	45	82
	46	82
	49	84
	50	86
	51	86
	52	87
	54	89
	55	90
	56	90
	57	90
	59	92
	60	93
	61	93
	64	95
	65	96
	66	96
	69	98
	70	100
	71	101
	72	103
	73	105
	74	107
	76	109
	77	110
	78	110
	79	110
	81	112
	82	114
	83	114
	84	115
	87	117
	92	122
	97	127
	98	128
	99	129
	102	132
	103	133
	105	134
	106	135
	107	136
	109	138
	112	141
	113	142
	114	143
	115	144
	116	145
	120	149
	125	154
	126	155
	127	156
net/minecraft/client/gui/hud/debug/PacketSizeChart	71	71
	33	35
	34	36
	67	67
	37	39
	38	40
	39	41
	71	71
	43	45
	47	49
	48	50
	50	52
	51	52
	21	23
	53	52
	22	24
	26	28
	58	58
	27	29
	28	30
	29	31
	30	32
	62	62
net/minecraft/client/render/entity/model/BoatEntityModel	147	182
	130	167
	135	172
	139	176
	141	177
	142	178
	144	179
	145	180
	147	182
	29	92
	30	93
	31	94
	33	95
	34	96
	37	99
	38	100
	39	101
	40	101
	41	101
	42	101
	43	101
	48	103
	52	107
	53	108
	54	109
	55	110
	57	111
	59	112
	60	114
	61	114
	62	115
	64	117
	65	119
	66	119
	67	120
	69	122
	70	124
	71	124
	72	125
	74	127
	75	129
	76	129
	77	130
	79	132
	80	132
	81	132
	82	132
	85	133
	86	134
	87	135
	88	136
	90	137
	91	139
	92	139
	93	139
	94	139
	95	140
	97	142
	98	144
	99	144
	100	144
	101	144
	102	145
	104	147
	105	149
	106	149
	107	149
	108	150
	110	152
	113	155
	114	156
	116	157
	119	158
	124	162
	125	163
	126	164
net/minecraft/client/search/SearchManager	110	119
	64	61
	65	68
	66	65
	67	67
	69	70
	70	72
	71	73
	72	75
	75	78
	79	82
	80	85
	81	86
	82	87
	83	87
	85	87
	86	89
	87	90
	88	92
	91	95
	95	99
	96	102
	97	103
	99	104
	100	109
	101	107
	102	108
	40	37
	104	111
	41	38
	105	113
	42	39
	106	114
	107	116
	45	42
	46	43
	110	119
	48	45
	51	48
	52	48
	53	49
	54	50
	58	54
	59	57
	60	58
	61	59
	62	60
net/minecraft/client/render/entity/ShulkerBulletEntityRenderer	65	54
	65	54
	35	34
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	44	41
	46	42
	48	43
	50	44
	51	45
	53	46
	55	47
	24	25
	56	48
	25	26
	26	27
	58	49
	60	50
	61	51
	30	30
net/minecraft/client/util/math/MatrixStack	137	186
	128	177
	132	181
	133	182
	137	186
	15	33
	16	34
	17	35
	18	36
	21	42
	22	43
	25	46
	26	47
	27	48
	30	57
	31	58
	34	59
	35	60
	36	61
	38	67
	41	64
	42	65
	43	67
	46	73
	47	74
	48	75
	49	76
	52	79
	53	80
	54	81
	55	82
	58	88
	59	89
	62	95
	63	96
	66	102
	70	109
	74	116
	75	117
	76	118
	77	119
	78	120
	81	129
	82	130
	83	131
	84	132
	86	133
	88	135
	91	138
	100	147
	101	148
	102	149
	105	152
	106	153
	107	154
	108	155
	111	158
	112	159
	113	160
	116	166
	124	173
net/minecraft/client/gl/Framebuffer	292	265
	256	231
	257	232
	258	233
	259	234
	261	235
	262	236
	263	237
	264	238
	265	239
	266	240
	268	241
	270	242
	271	243
	272	244
	275	247
	276	248
	277	249
	278	250
	279	251
	280	252
	281	253
	283	256
	284	257
	285	258
	288	261
	35	31
	36	31
	292	265
	37	31
	38	31
	39	31
	45	35
	47	36
	48	37
	49	38
	50	39
	53	42
	54	43
	55	43
	56	43
	58	45
	60	47
	63	50
	64	51
	66	52
	67	53
	69	56
	72	57
	73	58
	76	61
	77	62
	78	63
	80	64
	81	65
	82	66
	84	69
	85	70
	86	71
	88	74
	89	75
	90	76
	91	77
	93	79
	96	82
	98	83
	99	84
	100	86
	102	88
	103	89
	106	92
	108	93
	109	94
	110	131
	113	95
	114	96
	116	97
	117	98
	119	99
	120	100
	121	101
	122	102
	123	103
	124	104
	125	105
	126	106
	127	107
	128	108
	129	110
	132	114
	133	115
	134	116
	135	117
	136	119
	138	121
	139	122
	141	123
	143	124
	146	127
	148	128
	149	129
	150	133
	153	136
	154	137
	157	140
	158	141
	159	142
	160	143
	161	144
	162	145
	163	146
	165	148
	168	151
	169	152
	170	153
	171	170
	172	154
	173	155
	174	156
	175	157
	176	158
	177	159
	178	160
	179	161
	180	162
	181	163
	182	164
	183	165
	185	167
	190	173
	191	174
	192	175
	195	178
	196	179
	197	180
	201	183
	202	184
	203	184
	204	184
	206	186
	208	188
	211	191
	212	192
	213	193
	214	194
	216	196
	220	199
	221	200
	222	200
	223	200
	225	202
	227	204
	230	207
	231	208
	232	209
	233	210
	234	211
	237	214
	238	215
	241	218
	242	219
	245	222
	246	223
	247	224
	248	225
	250	226
	252	227
	253	228
net/minecraft/client/render/entity/AxolotlEntityRenderer	26	28
	16	19
	18	21
	21	24
	22	25
	26	28
	15	18
net/minecraft/client/render/entity/IllusionerEntityRenderer	53	70
	32	46
	37	50
	38	51
	39	52
	40	54
	41	55
	42	56
	43	61
	44	62
	47	65
	17	21
	49	67
	19	22
	53	70
	22	36
	23	37
	25	39
	27	42
	28	43
net/minecraft/client/gui/tooltip/ProfilesTooltipComponent	48	51
	32	34
	33	35
	34	36
	37	40
	42	45
	43	46
	44	47
	45	48
	46	49
	48	51
	20	21
	21	22
	25	26
	30	31
	31	33
net/minecraft/unused/packageinfo/PackageInfo6180	0	0
net/minecraft/client/toast/TutorialToast	91	93
	65	67
	66	68
	69	71
	70	72
	85	87
	86	88
	89	91
	90	92
	91	93
	29	31
	30	32
	31	33
	32	34
	33	35
	37	39
	38	40
	40	41
	41	42
	43	44
	44	45
	47	48
	48	49
	49	50
	51	52
	52	53
	54	55
	56	58
	57	59
	58	60
	61	63
net/minecraft/client/render/entity/model/EntityModel	32	47
	16	32
	32	47
	19	35
	20	36
	25	41
	29	44
	30	45
	15	31
	31	46
net/minecraft/client/render/entity/model/EvokerFangsEntityModel	64	89
	64	89
	23	55
	24	56
	25	57
	26	58
	27	59
	30	62
	31	63
	33	64
	34	64
	35	64
	36	64
	38	65
	39	65
	40	66
	41	67
	43	68
	48	73
	49	74
	50	75
	52	78
	53	79
	54	80
	56	81
	57	82
	58	83
	59	84
	60	85
net/minecraft/unused/packageinfo/PackageInfo6188	0	0
net/minecraft/client/gui/screen/WarningScreen	75	76
	66	66
	67	67
	69	70
	70	71
	71	72
	75	76
	32	29
	33	30
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	47	44
	48	45
	49	46
	50	48
	51	50
	53	51
	54	52
	55	53
	56	54
	58	57
	60	59
	61	61
	62	62
net/minecraft/client/gui/widget/GridWidget	215	230
	129	143
	134	148
	135	149
	138	152
	142	156
	146	160
	19	26
	20	27
	23	30
	24	31
	28	35
	156	218
	157	219
	30	36
	158	220
	31	37
	159	221
	160	222
	33	39
	161	223
	34	40
	35	41
	164	226
	38	44
	39	45
	168	230
	41	47
	42	48
	43	49
	44	51
	45	52
	47	55
	48	56
	49	58
	177	169
	50	59
	178	170
	181	173
	54	63
	55	64
	57	65
	185	177
	58	67
	59	68
	61	71
	189	181
	62	73
	63	74
	193	185
	66	77
	194	186
	67	78
	68	80
	196	187
	69	81
	197	188
	198	189
	71	84
	199	190
	72	85
	201	193
	74	86
	75	88
	203	194
	76	89
	78	92
	79	93
	207	198
	82	96
	83	97
	211	202
	84	98
	87	101
	215	206
	91	105
	95	109
	99	113
	103	117
	104	118
	106	119
	107	120
	109	122
	110	123
	111	124
	115	129
	119	133
	120	134
	124	138
	125	139
net/minecraft/unused/packageinfo/PackageInfo6187	0	0
net/minecraft/unused/packageinfo/PackageInfo6186	0	0
net/minecraft/client/network/ClientCommandSource	179	174
	128	124
	129	128
	132	125
	133	126
	138	133
	139	134
	140	138
	143	135
	144	136
	149	143
	154	147
	159	151
	163	155
	164	156
	165	157
	166	158
	168	160
	171	163
	44	47
	172	165
	45	48
	173	168
	46	49
	175	171
	176	172
	50	52
	179	174
	52	54
	53	55
	56	58
	61	62
	62	63
	64	65
	65	66
	66	67
	71	72
	72	73
	74	74
	79	78
	84	82
	89	86
	94	90
	95	91
	100	97
	101	98
	102	99
	103	100
	108	104
	109	105
	111	108
	112	109
	113	110
	114	111
	118	115
	122	119
	127	123
net/minecraft/server/integrated/IntegratedPlayerManager	51	46
	32	32
	51	46
	20	22
	36	35
	37	36
	22	23
	23	24
	40	37
	27	27
	28	28
	45	41
	31	31
net/minecraft/unused/packageinfo/PackageInfo6185	0	0
net/minecraft/client/render/entity/TridentEntityRenderer	41	40
	32	34
	34	35
	20	23
	36	36
	21	24
	37	37
	22	25
	41	40
	26	28
	28	29
	29	30
	31	32
net/minecraft/client/render/entity/model/SkullEntityModel	63	75
	33	48
	37	52
	39	53
	40	55
	41	56
	42	56
	46	58
	50	62
	51	63
	20	40
	21	41
	22	42
	56	68
	25	45
	57	69
	26	46
	58	70
	28	47
	29	47
	30	47
	62	74
	63	75
net/minecraft/unused/packageinfo/PackageInfo6183	0	0
net/minecraft/client/realms/gui/screen/RealmsLongRunningTickableTaskScreen	24	27
	16	19
	17	20
	18	21
	22	25
	23	26
	24	27
	10	13
	11	14
	12	15
net/minecraft/client/render/entity/model/ElytraEntityModel	99	112
	22	41
	23	42
	24	43
	27	46
	28	47
	30	48
	31	49
	32	51
	33	51
	34	52
	36	54
	37	56
	38	56
	39	57
	42	59
	47	64
	52	69
	57	73
	58	74
	59	75
	60	76
	62	77
	64	78
	65	79
	66	80
	67	81
	68	82
	71	85
	72	86
	73	87
	74	88
	75	89
	76	90
	77	91
	80	94
	82	95
	83	96
	84	97
	85	98
	86	99
	87	100
	88	101
	90	103
	91	104
	92	105
	95	108
	96	109
	97	110
	98	111
	99	112
net/minecraft/unused/packageinfo/PackageInfo6182	0	0
net/minecraft/unused/packageinfo/PackageInfo6181	0	0
net/minecraft/client/gui/screen/OpenToLanScreen	122	120
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	46	47
	47	49
	48	50
	49	51
	51	55
	53	57
	54	58
	57	60
	58	61
	60	63
	63	66
	64	67
	65	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	89	91
	90	92
	94	96
	95	97
	96	98
	99	101
	101	102
	102	103
	103	105
	104	105
	106	105
	108	107
	109	108
	110	109
	117	116
	119	117
	120	118
	121	119
	122	120
net/minecraft/client/render/entity/model/QuadrupedEntityModel	75	111
	68	105
	69	106
	71	107
	72	108
	73	109
	74	110
	75	111
	23	63
	24	64
	25	65
	26	66
	27	67
	28	68
	29	69
	30	70
	33	73
	34	74
	36	75
	37	77
	38	77
	39	78
	41	80
	42	82
	43	82
	44	83
	46	85
	47	85
	48	86
	49	87
	50	88
	51	89
	53	90
	58	95
	63	100
net/minecraft/client/sound/OggAudioStream	244	228
	129	96
	130	110
	136	116
	137	117
	138	118
	140	120
	142	121
	143	122
	145	124
	151	132
	152	133
	154	148
	157	137
	158	138
	159	139
	162	142
	163	146
	166	135
	167	150
	174	156
	176	158
	177	159
	178	160
	51	41
	180	162
	53	42
	181	163
	55	43
	183	166
	56	44
	57	45
	189	171
	62	47
	190	172
	63	48
	64	49
	192	173
	193	174
	194	175
	69	51
	197	176
	198	177
	73	51
	201	179
	74	52
	75	53
	203	182
	76	54
	204	183
	78	57
	206	184
	79	58
	207	185
	208	187
	81	51
	209	190
	210	193
	212	196
	85	62
	86	63
	215	199
	88	64
	89	67
	219	204
	220	205
	93	70
	221	206
	222	207
	223	208
	98	75
	226	211
	229	214
	102	79
	230	215
	103	80
	104	81
	232	217
	105	82
	106	83
	235	220
	236	221
	109	85
	237	222
	110	86
	239	224
	243	227
	116	93
	244	228
	117	94
	119	104
	120	105
	122	108
	125	98
	126	102
net/minecraft/client/network/AllowedAddressResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/gui/widget/EntryListWidget	582	588
	512	506
	516	510
	517	511
	520	514
	521	515
	522	516
	523	517
	524	518
	527	521
	536	558
	540	562
	546	584
	550	588
	559	528
	50	48
	51	49
	52	50
	564	532
	53	51
	57	54
	569	536
	58	55
	570	537
	571	538
	60	56
	61	57
	63	59
	576	542
	577	543
	66	62
	578	544
	582	547
	71	70
	75	74
	76	75
	79	78
	86	83
	91	88
	95	92
	97	93
	98	94
	101	97
	102	98
	103	99
	106	102
	110	106
	111	107
	115	111
	116	112
	117	113
	118	114
	121	117
	122	118
	123	119
	124	120
	128	124
	132	128
	137	133
	138	134
	140	135
	141	136
	143	137
	144	138
	145	139
	146	139
	148	139
	153	143
	154	144
	157	147
	158	148
	159	149
	160	150
	163	153
	167	162
	171	166
	174	169
	178	173
	180	174
	182	175
	183	176
	184	177
	185	178
	186	179
	188	182
	189	183
	191	184
	193	185
	194	186
	196	187
	197	188
	199	189
	200	190
	201	191
	204	194
	205	195
	206	196
	207	197
	210	200
	212	201
	213	202
	216	205
	220	209
	221	210
	222	211
	223	212
	224	213
	225	214
	226	215
	229	218
	230	219
	231	220
	232	231
	233	232
	236	235
	237	236
	241	239
	242	240
	248	243
	249	244
	250	245
	251	246
	254	249
	255	250
	256	251
	258	253
	261	256
	262	257
	265	260
	269	268
	270	269
	273	272
	274	273
	277	276
	278	277
	281	280
	285	284
	286	285
	289	288
	293	292
	297	296
	301	300
	306	305
	307	306
	309	308
	310	309
	311	310
	313	312
	314	313
	315	314
	316	315
	318	316
	319	317
	321	320
	322	321
	323	322
	325	324
	326	327
	328	330
	333	337
	334	337
	336	337
	341	342
	342	343
	345	344
	346	359
	348	345
	349	346
	350	347
	351	348
	353	350
	354	351
	355	352
	356	353
	357	354
	359	357
	364	365
	365	366
	370	371
	372	372
	373	373
	374	374
	375	375
	376	376
	377	377
	380	380
	384	384
	389	389
	394	394
	395	395
	396	396
	397	397
	399	399
	401	401
	402	402
	404	404
	407	407
	408	408
	409	409
	410	410
	414	415
	419	420
	423	424
	424	425
	425	426
	427	427
	428	429
	429	430
	430	431
	431	432
	432	433
	435	436
	438	439
	440	440
	442	441
	443	442
	444	443
	447	446
	448	447
	451	450
	452	451
	453	452
	454	453
	455	454
	458	457
	462	461
	466	465
	470	469
	474	473
	478	477
	483	482
	484	483
	486	485
	487	485
	489	485
	494	491
	495	492
	496	492
	498	492
	503	496
	504	497
	505	498
	507	501
net/minecraft/client/render/model/json/ItemModelGenerator	277	267
	257	213
	258	214
	259	215
	260	216
	262	218
	265	221
	269	225
	273	229
	277	233
	24	24
	26	25
	27	27
	28	28
	29	29
	33	33
	34	34
	36	35
	37	36
	40	39
	42	41
	43	43
	44	44
	48	48
	49	49
	50	50
	52	51
	53	52
	55	53
	57	54
	61	58
	62	59
	63	60
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	77	73
	78	74
	79	75
	81	76
	82	77
	84	79
	85	81
	86	82
	87	84
	88	85
	89	86
	91	88
	92	89
	93	90
	94	92
	95	93
	96	94
	97	95
	99	97
	100	99
	101	100
	102	101
	103	103
	104	104
	106	106
	107	107
	108	108
	109	109
	110	110
	111	112
	115	115
	116	116
	117	117
	118	118
	120	119
	121	120
	123	121
	124	122
	125	123
	126	124
	128	125
	129	126
	131	127
	133	129
	134	130
	136	132
	137	133
